Name,GamesPlayed,ConfRecord,TotalRecord,OffEff,DefEff,Turnovers,ForcedTurnovers,2PFGOff,2PFGDef,3PFGOff,3PFGDef,FTOff,FTDef
"Duke   1 seed, CHAMPS",40,'13–3,'35-5,120.8,87.8,16.5,21.3,46.9,44.1,38.5,28.3,37.9,34.1
"Kansas   1 seed, R32",36,'15–1,'33-3,120.0,89.6,18.7,20,52.7,40.1,40.4,33.1,41.3,31.4
"Syracuse   1 seed, Sweet Sixteen",35,'15–3,'30-5,117.5,90.0,21.4,22,57.1,46.2,39.1,30.2,36.9,25.6
"Kentucky   1 seed, Elite Eight",38,'14–2,'35-3,114.5,87.7,20.3,19.7,54.5,41.1,33.1,31.3,43.6,29.7
"Ohio St.   2 seed, Sweet Sixteen",37,'14–4,'29-8,117.0,91.3,17.5,21.8,54.8,45.1,39,33.7,35.8,26.4
"Kansas St.   2 seed, Elite Eight",36,'11–5,'28-8,115.9,90.5,19.9,23.5,49,45.2,36.1,33.7,50.3,47.3
"West Virginia   2 seed, Final Four",38,'13–5,'31-7,116.6,91.4,18.3,20.6,48,46.1,33.7,32.4,39.6,39.1
"Baylor   3 seed, Elite Eight",35,'11–5,'27-8,119.4,93.8,20.3,17.8,53,41.3,38.1,33.7,36.1,34.2
"Wisconsin   4 seed, R32",33,'13–5,'24-9,115.1,90.7,14.5,19.9,50,45.1,35.7,34.3,32.5,36
"Purdue   4 seed, Sweet Sixteen",35,'14–4,'29-6,108.3,86.3,16.3,23.4,49.7,41.6,31.8,35.4,38.6,36.8
"BYU   7 seed, R32",35,'13–3,'29-6,116.6,93.2,15.9,22,51.3,44.6,41.4,33.8,38.9,36.4
"Texas A&M   5 seed, R32",33,'11–5,'23-10,111.3,89.7,18.4,20.6,49,44.9,33.8,33.6,48.4,35.4
"California   8 seed, R32",35,'13–5,'24-11,119.4,96.5,17.7,18.7,52,48.8,37.4,31.6,35.4,33.3
"Butler   5 seed, Finals",38,'18–0,'33-5,108.7,88.2,18.7,21.6,50.9,46.1,34.2,31.7,46.9,34.6
"Maryland   4 seed, R32",32,'13–3,'23-9,117.3,95.3,16.3,21.3,49.9,42.2,38.6,34,33.9,29.6
"Georgetown   3 seed, R64",34,'10–8,'23-11,115.8,94.5,20.9,19.7,54.7,46,38.7,33.4,37,33.4
"Clemson   7 seed, R64",32,'9–7,'21-11,110.4,90.1,21.4,24.6,50.9,47.3,34.2,29.4,34.8,35.4
"Villanova   2 seed, R32",33,'13–5,'25-8,116.5,95.2,18.9,21.1,50.3,45.5,37.3,33.6,43.9,49.1
"Missouri   10 seed, R32",34,'10–6,'23-11,111.2,90.8,17.8,27.1,47.6,45.2,36.8,31.7,33.9,38.9
"Xavier   6 seed, Sweet Sixteen",35,'14–2,'26-9,115.6,94.5,18,17.8,50.1,46,37.7,29.8,41.9,32.9
"Temple   5 seed, R64",35,'14–2,'29-6,107.2,87.7,16.8,18.1,48.4,43.1,33.7,28.5,27.4,26.9
"Texas   8 seed, R64",34,'9–7,'24-10,113.1,92.6,18.3,20.4,50.9,43.6,34.5,32.2,40.7,35.2
"Michigan St.   5 seed, Final Four",37,'14–4,'28-9,112.5,92.4,21,18.8,51.6,45.1,34.4,32.8,36.9,31.4
"Marquette   6 seed, R64",34,'11–7,'22-12,114.5,94.1,15.9,22,47.9,50,41.3,32.5,34.9,29.4
"Minnesota   11 seed, R64",35,'9–9,'21-14,113.5,93.4,19,21.3,50,43.6,39.9,34.1,33.9,32.8
"Washington   11 seed, Sweet Sixteen",36,'11–7,'26-10,112.0,92.3,17.5,22,49.5,45.9,33.6,32.1,40.9,44.6
"Utah St.   12 seed, R64",34,'14–2,'26-8,115.1,94.9,16.3,17.6,52,44.7,41.6,32.5,29.6,29.7
"Northern Iowa   9 seed, Sweet Sixteen",35,'15–3,'30-5,108.3,89.4,17.9,20.4,47.5,44.7,35.4,33.3,37,28.8
"Oklahoma St.   7 seed, R64",33,'9–7,'22-11,113.4,93.7,18.4,19.4,52.5,45,34.9,36.1,36.5,37.2
"Georgia Tech   10 seed, R32",35,'7–9,'22-13,108.8,90.3,23.2,21.3,49,42.8,35.8,31.3,37.7,34.8
"Florida St.   9 seed, R64",32,'10–6,'22-10,103.5,85.9,24.3,23.6,50.7,40.3,33.5,32.8,38.6,34.8
"Tennessee   6 seed, Elite Eight",37,'11–5,'28-9,108.4,90.1,18.9,23.1,51.8,45.7,32,29.7,35.6,40.7
"UNLV   8 seed, R64",33,'11–5,'24-9,110.5,92.0,17.2,22.7,53.4,43.2,33.3,33.7,30.9,47.2
"Notre Dame   6 seed, R64",35,'10–8,'23-12,119.2,99.4,16,15.9,51.3,47.8,38.8,34.9,38.1,27.8
"Pittsburgh   3 seed, R32",34,'13–5,'25-9,110.8,92.4,19.4,16.9,48.9,43.6,34.3,31.4,42.8,33.8
"UTEP   12 seed, R64",33,'15–1,'26-7,107.2,89.5,18.7,22.3,53.4,43.4,34.3,31.3,39.6,43.2
Dayton,37,'8–8,'25-12,106.1,88.9,21.3,20.7,50,44,34.5,30.7,38.5,40.8
"Gonzaga   8 seed, R32",33,'12–2,'26-7,111.3,93.6,18.6,18.2,54.4,44.8,35.5,33.9,49.2,34.2
"Vanderbilt   4 seed, R64",32,'12–4,'23-9,113.1,95.2,19.3,19.2,51.5,45.2,36.9,33.9,48.3,34.5
"Old Dominion   11 seed, R32",36,'15–3,'27-9,106.9,90.1,20.1,22.4,49.2,45.8,31.7,30,30.3,29.7
Arizona St.,33,'12–6,'22-11,109.8,93.1,19.1,20.8,51.9,44.5,36.9,31.7,38,34.8
"Saint Mary's   10 seed, Sweet Sixteen",33,'11–3,'27-6,114.7,97.3,17.1,16,52.2,46.3,40.6,30.2,32.7,30.2
Mississippi St.,36,'9–7,'24-12,108.9,92.4,18.5,16.6,49.5,41.8,35.8,32.5,35.3,24.8
"San Diego St.   11 seed, R64",32,'11–5,'23-9,110.4,94.0,20.8,20.6,53.5,43.1,31.8,36.1,41,31.6
Virginia Tech,34,'10–6,'25-9,107.4,91.6,17.7,22.1,46.8,44.4,30.7,30,42.9,35.1
"Louisville   9 seed, R64",33,'11–7,'20-13,113.9,97.2,20,22.3,51.9,46.7,33.7,34.7,35.7,41
"New Mexico   3 seed, R32",35,'14–2,'30-5,113.7,97.1,16.2,19.9,47.8,49.1,36.9,33.3,44.9,35
"Richmond   7 seed, R64",35,'13–3,'26-9,108.0,92.6,16.9,22.7,49.9,43.8,35.5,30.1,32.4,36.2
"Florida   10 seed, R64",34,'9–7,'21-13,112.4,96.8,18.5,20.3,50.6,48.3,31.3,32.5,33.4,27.7
Mississippi,35,'9–7,'24-11,111.9,96.5,17,19.8,50.3,44.6,36.1,33.4,33.4,38.2
"Cornell   12 seed, Sweet Sixteen",32,'13–1,'27-5,116.7,100.7,18.6,20.7,51.1,46.6,43.2,34.3,29.1,38.5
Memphis,34,'13–3,'24-10,114.4,98.8,17.1,22.4,50.6,45.4,38.8,32.9,44.4,41.2
VCU,36,'11–7,'27-9,112.6,97.4,17.9,20.8,50.9,47.5,36.6,30.2,35.3,30.6
"Wake Forest   9 seed, R32",31,'9–7,'20-11,106.6,92.2,21.1,19.1,47.2,43.8,30.8,29.2,40.8,38.5
Illinois,36,'10–8,'21-15,108.1,93.6,18.1,17.7,49.8,45.2,34,32.1,27.3,31.8
Connecticut,34,'7–11,'18-16,106.6,92.4,21.8,18.1,48.6,42.8,31,31.6,44.2,26.6
St. John's,33,'6–12,'17-16,106.9,92.9,18.7,20.4,46.1,45.7,33.5,35.9,31.6,34.9
Miami FL,32,'4–12,'19-13,112.3,97.8,21,20,51.9,45.2,35.9,32.9,37,36.2
Alabama,32,'6–10,'17-15,107.6,94.1,19.5,21.2,47.6,47.7,35,31.8,34.3,36.5
UAB,34,'11–5,'25-9,103.6,90.8,20.3,21.4,47.4,44.4,31.1,31.3,45.7,37.6
USC,30,'8–10,'16-14,97.1,85.2,22.8,19.9,46.6,41,29.7,32.3,35.5,37.9
Seton Hall,32,'9–9,'19-13,111.2,97.9,14.7,19.1,49.3,46.9,33.3,32.3,33.3,35.6
Boston College,31,'6–10,'15-16,111.0,98.1,19.3,17.8,49.2,48.9,32.6,30.2,30.5,31
Rhode Island,36,'9–7,'26-10,112.0,99.1,15.8,22.4,49.7,50.7,33.3,34.2,33.5,30
Cincinnati,35,'7–11,'19-16,105.8,93.7,19.4,18,49.5,45.1,29.1,34,32.2,36
"Siena   13 seed, R64",34,'17–1,'27-7,107.5,95.5,17.4,21.6,49.7,47.4,32.1,32.8,38.7,21.4
"Murray St.   13 seed, R32",34,'17–1,'29-5,106.3,94.5,21.5,23.8,54.3,41,38.1,34,42,34.7
Missouri St.,36,'8–10,'24-12,111.1,98.8,17.3,19.7,49.3,46,36.6,37.6,36.3,36.8
Wichita St.,34,'12–6,'24-10,108.0,96.0,20.4,21.3,49.3,46.4,35.9,33.9,37.6,42.8
Iowa St.,32,'4–12,'15-17,106.4,94.7,19.7,17.9,47.3,45.9,37.3,33.4,36.9,27.1
North Carolina,37,'5–11,'20-17,105.9,94.3,20.8,18.8,47.6,44.9,32.8,34.3,37.3,24.5
Texas Tech,35,'4–12,'19-16,107.9,96.1,18.5,19.8,46.1,47.4,37.1,32.4,42.8,41
South Florida,33,'9–9,'20-13,106.3,94.9,19.2,18.1,49.9,47.2,28.3,31.9,45.3,32.9
Wright St.,32,'12–6,'20-12,107.3,95.8,18.5,24.8,49.2,47.5,36.6,35.5,34.1,44.2
Michigan,31,'7–11,'14-17,105.9,94.7,16.3,22.8,49.8,50.5,29.7,32.8,28.7,25.9
North Carolina St.,36,'5–11,'20-16,104.8,93.7,19.9,20,47.6,46.3,33.3,30.9,36.6,36.6
Colorado,29,'6–10,'13-16,112.5,101.5,19.2,21.6,51.5,51.9,38.2,34.2,44.5,46.8
Marshall,31,'11–5,'21-10,108.7,98.2,18.3,17.8,50.5,43.9,36.3,32.6,46,36.4
Georgia,31,'5–11,'14-17,110.1,99.4,22.8,17.9,48.6,47.6,36.6,33.5,38.5,32.3
"Wofford   13 seed, R64",34,'15–3,'25-9,103.5,93.8,18.3,21.3,47.7,46.8,34.8,30.6,44.1,35.7
Nevada,33,'11–5,'20-13,112.1,101.6,16.7,15.7,53,47.1,36.3,35.2,34.3,31.8
Providence,31,'4–14,'12-19,115.2,104.6,17.1,18.2,49.2,52.2,33,34.3,33.9,38.2
Tulsa,34,'10–6,'22-12,106.1,96.7,19.7,15.1,49.1,43.3,35.4,31,46.8,36.4
Northeastern,33,'14–4,'20-13,104.1,94.9,18.8,22.5,49.5,44,34.1,34.4,34.7,28.9
Northwestern,34,'7–11,'20-14,113.1,103.1,17.3,20.3,50.6,48.8,35.7,31.7,35.1,41.7
"Houston   13 seed, R64",34,'7–9,'18-16,111.3,101.6,12.4,23.1,45.2,51.7,35.6,33.4,33.9,39.6
Auburn,31,'6–10,'14-17,109.9,100.5,19.3,21.2,52.6,51.1,32.8,35.5,36.7,38.3
South Carolina,31,'6–10,'15-16,105.1,96.2,17.4,23.2,47,48.4,32,34.6,29.1,39.2
Virginia,31,'5–11,'15-16,104.8,96.0,16.8,18.6,45.8,47.3,34.9,35.2,30,30.5
Nebraska,33,'2–14,'15-18,105.9,97.1,19.3,21.5,46,46.5,39.7,37.3,37.5,41.6
Arizona,31,'10–8,'16-15,107.1,98.2,20.1,18.4,48.4,49.5,35.8,31.4,44.3,38.3
Saint Louis,35,'11–5,'22-13,98.9,90.8,20.3,21.1,50.6,44.3,32,28.9,35.5,33.7
Oklahoma,31,'4–12,'13-18,110.2,101.5,18,17.5,48.4,49.1,35,38.9,34,29.8
Portland,30,'10–4,'19-11,108.5,100.0,20.2,21.2,48.8,49.7,41.3,35.2,37.3,36.9
Pacific,35,'12–4,'23-12,104.2,96.2,17.9,18.4,49.3,43.7,34.4,34.9,35.6,37.9
"Sam Houston St.   14 seed, R64",29,'14–2,'21-8,109.2,100.8,18.8,21,51.9,50.4,37.6,33.3,38.7,41.2
Penn St.,31,'3–15,'11-20,107.2,99.3,18.5,16.1,49,48.1,34.3,36.3,33.2,29.1
Southern Miss,30,'8–8,'16-14,102.6,95.0,19.2,20,43.5,47.4,32.2,30.7,40.1,41.7
Stanford,32,'7–11,'14-18,105.9,98.1,17.9,19.5,47.3,50.2,35.4,33.3,37.2,36.8
Illinois St.,33,'11–7,'22-11,105.1,97.4,19.9,20.7,50.7,47.2,32.7,34.2,40.4,31.4
Kent St.,33,'13–3,'23-10,104.4,97.0,17.6,22.5,48.4,48.5,31.8,32.1,39.2,37.8
"Ohio   14 seed, R32",36,'7–9,'21-15,106.2,98.8,18.1,21.6,46.4,47.1,36.5,30.7,41.1,35.7
UCLA,32,'8–10,'14-18,106.5,99.5,21.8,20,54.7,49.1,32.5,36.3,36.6,32.7
Charlotte,31,'9–7,'19-12,106.9,99.9,19.1,17.7,47.8,47.7,31.1,30.7,42.5,32
Morehead St.,33,'15–3,'22-11,104.2,97.5,22.6,23.5,47.5,47.1,38.5,36.2,36.5,45.7
IUPUI,34,'15–3,'23-11,107.6,100.7,21.1,21.1,54.1,48,38,35.1,42.8,30.1
Creighton,34,'10–8,'18-16,107.3,100.4,18.3,17.6,49.9,46.3,33.6,33.7,37.1,37
Bradley,31,'9–9,'16-15,106.0,99.3,18.4,18.6,47.8,48.3,35.6,30.8,37.8,30.5
Arkansas,32,'7–9,'14-18,104.7,98.0,19,20.3,49.1,46.1,34.7,37.2,42.1,35
Washington St.,30,'6–12,'15-15,106.9,100.3,20.7,20.3,49,50.2,34.7,35.3,45.5,34.3
Akron,34,'12–4,'23-11,104.5,98.7,19.9,20.8,48.2,46.3,34.2,32.6,36.6,41.5
George Washington,31,'6–10,'16-15,102.6,97.0,20.5,21.7,47.2,45.6,33,35,39.2,42.8
Iona,31,'12–6,'21-10,98.8,93.5,20.3,24.3,45.1,43.3,36.7,32.6,37.3,47.3
"New Mexico St.   12 seed, R64",33,'11–5,'21-12,110.0,104.3,17.8,18.5,51.4,49.8,37.5,35.7,38,32
Oregon,32,'7–11,'16-16,104.6,99.2,18.7,21.3,46.7,50.4,33.9,35.6,33.4,39.8
Southern Illinois,29,'6–12,'14-15,105.4,100.0,20.1,20.7,50.9,49.2,35.5,33.8,37.4,45.6
Fairfield,34,'13–5,'23-11,105.0,100.0,19.5,21.8,47.4,45.1,33.5,37,35,34.3
Hofstra,33,'10–8,'18-15,101.2,96.5,19.7,19,43.9,44.4,32.3,29.2,31.5,49.5
Louisiana Tech,35,'9–7,'24-11,102.9,98.2,19.1,19.6,49.8,47.6,33.8,35.4,37.4,28.4
Oregon St.,32,'8–10,'14-18,98.7,94.2,23.5,22.5,49,50.1,29.5,31.1,42.7,33.9
William & Mary,32,'12–6,'21-11,107.3,102.5,17.7,16.8,48.7,46.5,35,33,36.7,31.4
Milwaukee,32,'10–8,'18-14,104.9,100.3,20.6,17,48.4,50,34.6,31.8,43,33.6
Utah,31,'7–9,'14-17,100.7,96.3,20.4,17,48.8,44.4,31.9,30.2,40.5,44.1
Harvard,28,'10–4,'20-8,105.6,101.1,22.4,21.7,53.6,45.8,36.1,34.1,44.8,41.6
Green Bay,33,'11–7,'20-13,105.8,101.3,19.1,20.4,46.6,49.1,37.3,33.4,34.6,36.3
Princeton,30,'11–3,'21-9,96.9,92.9,22,23.4,48.8,42.4,35.2,33.3,33.1,37.4
"Montana   14 seed, R64",30,'10–6,'20-10,104.2,99.9,19.1,19.5,51.9,44.8,39.3,36,36.8,38.8
Boston University,35,'11–5,'21-14,102.6,98.4,19.1,20.6,44.1,45.9,36.4,32.2,38.2,42.4
Niagara,33,'9–9,'18-15,104.2,100.0,17.5,21,46.5,47,32.1,30,37.3,33.3
Belmont,31,'14–6,'19-12,102.5,98.5,23.4,20.5,52.4,45.9,34.4,30.3,43.3,37.2
Western Kentucky,34,'12–6,'21-13,105.0,100.9,19.4,20.7,51.5,49.9,33.9,33.1,35.4,29.9
Weber St.,29,'13–3,'18-11,106.5,102.4,18.1,19.7,49.8,47.5,35.7,36.4,40.9,41.8
SMU,29,'7–9,'12-17,105.5,101.7,21.7,18.4,50.8,47.4,35.4,36.3,42,31.7
St. Bonaventure,30,'7–9,'14-16,105.2,101.4,21.2,19.3,50.6,49.9,34.1,33.8,36.2,38.9
"UC Santa Barbara   15 seed, R64",29,'12–4,'19-10,99.4,96.1,22.6,22,47.5,48.9,37.6,31,45.4,39.4
Appalachian St.,34,'13–5,'22-12,107.4,103.9,21.7,15.6,50.9,46.5,40,35.1,40.3,32.7
Detroit,33,'9–9,'19-14,99.3,96.0,22.3,21.9,49.9,47.3,33.2,31.9,47.1,35.9
Northern Colorado,31,'11–4,'23-8,102.8,99.6,18.5,23.4,47.8,47.5,38.2,36.2,47.7,40.8
College of Charleston,34,'14–4,'22-12,109.2,105.9,16.2,19,52.3,48.8,37.1,33.9,21,31.3
Drake,33,'7–11,'14-19,107.5,104.4,15.9,19.5,47.9,51.8,38.1,36.5,34.1,31.7
Duquesne,31,'7–9,'15-16,101.9,99.0,20,22.8,51.7,45.9,26.1,34.4,38.1,35.3
"Oakland   14 seed, R64",33,'17–1,'24-9,106.2,103.3,19.7,18.4,49.8,50,31.6,33.9,41.1,32.4
Western Carolina,31,'11–7,'19-12,104.2,101.4,20,23.9,49.1,52,35.9,33.9,34.9,54.2
Indiana St.,31,'9–9,'16-15,102.5,100.0,19.6,17.3,46.2,45.7,34.9,33.5,35.9,36.4
Long Beach St.,31,'8–8,'15-16,99.8,97.4,20.2,21.1,47.7,50,31.8,32,38.5,33
Coastal Carolina,31,'15–3,'24-7,100.4,98.0,19.1,20.4,51.1,44.7,35,28.2,36,29.6
Cleveland St.,31,'10–8,'14-17,105.0,102.6,18.4,23.2,47.8,48.7,34.1,39.8,34.5,50.7
TCU,30,'5–11,'11-19,105.7,103.5,21,18.5,50.1,53.8,35.9,34.2,33.5,41.8
"Vermont   16 seed, R64",35,'12–4,'25-10,102.2,100.2,20.5,20.2,48.5,43.7,31.7,32,49.4,34.6
Stephen F. Austin,29,'11–5,'20-9,100.8,99.0,19.8,22.8,47.5,47.6,35.8,33.7,35.2,41.4
Oral Roberts,32,'13–5,'19-13,100.6,98.9,19.7,18.4,48.5,44.8,31.4,36.9,40.6,31.6
Colorado St.,31,'7–9,'15-16,99.4,97.8,22.6,21.5,46,48.2,35,35.7,48.5,48.5
Drexel,32,'11–7,'16-16,98.4,96.8,18.5,19.8,44.1,43.8,31.2,32.4,36.1,46.2
George Mason,32,'12–6,'17-15,102.0,100.3,20.5,19.7,47.6,46.5,34.3,34,41.6,34
Western Michigan,32,'8–8,'17-15,104.6,102.9,20.3,19.8,47.8,45.8,32.3,34.9,41.4,34.6
Idaho,29,'6–10,'13-16,103.3,101.9,20.6,19,49.7,49,37.6,35.4,37.8,32.7
Rutgers,31,'5–13,'14-17,102.9,101.5,21.2,17.8,47.4,47.1,32.9,33.5,34.4,30.2
La Salle,30,'4–12,'12-18,104.2,103.0,22.7,17,48.1,48.3,33.7,34.4,38,33.5
DePaul,31,'1–17,'8-23,99.9,98.8,17,20.1,43.6,47.3,31.4,34.6,29.9,39.6
Boise St.,31,'5–11,'14-17,100.7,99.7,19.9,20.3,51.2,49.4,33.2,36.8,29.8,30.9
Miami OH,32,'9–7,'14-18,101.9,100.8,20.8,17.1,48.8,45.4,34.7,34.1,37.4,36.7
Campbell,28,'14–6,'17-11,99.5,98.5,21.5,27.3,47.9,51.4,35.1,33.3,46,42.4
Loyola Marymount,33,'7–7,'17-16,106.9,106.1,18.3,18.8,48.1,46.2,37.8,38.4,39.8,41
Middle Tennessee,31,'13–5,'17-14,100.4,99.7,20.2,21.9,47.1,50.3,37.1,33.1,37.4,50
UCF,31,'6–10,'14-17,101.9,101.2,21.8,21.2,48.6,48.8,33.5,35.1,38.1,41.4
LSU,31,'2–14,'11-20,98.3,97.9,19.9,19.2,44.5,47.6,28.7,34.6,32,36.8
"East Tennessee St.   16 seed, R64",34,'13–7,'19-15,97.8,97.6,21.1,24,48,47.8,31.2,33.2,40.6,39.9
Jacksonville,33,'14–6,'20-13,99.7,99.5,21.1,23.6,45.2,47.3,33.3,34,38.6,45.8
