Name,GamesPlayed,ConfRecord,TotalRecord,OffEff,DefEff,Turnovers,ForcedTurnovers,2PFGOff,2PFGDef,3PFGOff,3PFGDef,FTOff,FTDef
Indiana,31,'4–14,'10-21,101.3,101.2,23,20.6,44.5,49.9,34.1,32.9,41.8,41.1
Saint Joseph's,31,'5–11,'11-20,100.5,100.7,18.4,20.3,47.5,50.2,30,33.4,38.7,32
"Morgan St.   15 seed, R64",37,'15–1,'27-10,103.0,103.2,19,20.2,46.5,45.7,33.2,32.5,43.9,43.2
Stony Brook,31,'13–3,'21-10,101.5,101.7,19.2,20.8,45.9,45.9,35.8,35.1,37.5,33
Buffalo,29,'9–7,'17-12,105.0,105.2,20.3,21.6,48.1,49.3,34.3,38.2,36.2,38.1
Saint Peter's,30,'11–7,'16-14,91.4,91.6,24.4,22.1,43.1,41.1,31.7,30.8,35.3,41.3
Eastern Kentucky,31,'11–7,'18-13,108.6,109.1,15.7,21.5,53.7,50.5,38.5,39,26.1,34.3
Denver,32,'10–8,'19-13,105.1,105.7,19.6,21.2,56.8,48.6,39.5,37.9,44.8,59.7
Iowa,32,'4–14,'10-22,101.1,101.8,22.1,17.5,49.8,51.9,31.7,34.1,30.9,29.8
Central Michigan,29,'9–7,'14-15,101.1,101.9,22.1,23.4,42.8,46.2,37.4,34.3,38.2,54.9
Fresno St.,32,'7–9,'14-18,97.7,98.5,20.8,21.2,49,45.8,32.1,37.5,38.5,34.9
Valparaiso,29,'10–8,'12-17,109.2,110.1,19.8,19.5,51.7,50.8,36.4,37.4,36.3,48.4
Massachusetts,31,'5–11,'11-20,101.2,102.1,19.7,17.4,45.7,47.1,30,37.2,33.7,38.5
"Lehigh   16 seed, R64",33,'10–4,'22-11,104.3,105.3,18.4,19.4,47.8,47,39.9,34.7,43.1,30.9
"North Texas   15 seed, R64",31,'13–5,'22-9,101.4,102.4,21.2,18.2,50.9,47.3,32.8,32.9,52.9,32.7
UTSA,27,'9–7,'16-11,104.1,105.1,17.6,19.9,46.6,54.8,35.9,28.7,34.9,32.9
Troy,30,'13–5,'17-13,103.3,104.4,18,18.6,51.6,48.2,35.7,36.6,28.5,29.9
San Diego,30,'3–10,'10-20,98.1,99.4,20.7,20.5,44.3,49.4,35.1,37.4,35.6,43.2
"Robert Morris   15 seed, R64",35,'15–3,'23-12,99.0,100.3,21.9,23.1,46.7,46,36.1,32.1,46,47.8
Texas A&M Corpus Chris,29,'10–6,'14-15,97.9,99.2,25.5,20.5,52.2,47.8,30.5,33.2,41.7,37
Seattle,31,'1–0,'17-14,98.2,99.6,22.1,23.6,48,52.1,33.3,32.9,43.9,51.6
Manhattan,31,'4–14,'11-20,98.0,99.4,17.1,21.5,43.6,45.2,30.7,33.4,36.1,41.7
San Jose St.,30,'6–10,'13-17,108.5,110.2,18.3,15,47.9,50,39.9,37.1,38.3,32.4
Mount St. Mary's,31,'12–6,'16-15,95.5,97.1,19.8,22.8,45.4,44.8,35,30.6,40.2,31.7
Davidson,29,'11–7,'14-15,101.8,103.9,20,17.6,47.4,47.8,35.7,37.7,34.8,38.3
Lipscomb,29,'14–6,'16-13,107.6,109.8,20.6,19.2,52.2,51.8,36,37.5,38.1,30.7
San Francisco,28,'7–7,'10-18,99.8,102.0,21.4,17.2,47.2,50.1,34.5,36.4,45.5,33.3
The Citadel,30,'9–9,'14-16,99.7,101.9,18,19.2,44.4,48.9,36.3,32.4,28.5,33.4
Rider,33,'9–9,'17-16,101.3,103.5,18.4,20.1,46.8,48.4,33.7,35.4,34.5,34.7
Arkansas St.,29,'11–7,'15-14,98.4,101.0,20.2,17.5,48.1,46.7,33.6,29.9,40.3,35.2
Eastern Michigan,30,'8–8,'15-15,98.1,100.7,20.3,21,48.7,48.4,30.4,34.7,44.5,38.1
Bowling Green,29,'6–10,'13-16,100.2,102.9,21.9,20.2,48.3,47.7,32.1,37,35.6,34.5
Quinnipiac,33,'15–3,'23-10,102.0,105.0,19.9,20.5,47.5,44.4,33.9,35.2,40.2,38.7
Evansville,29,'3–15,'8-21,98.0,101.2,21.6,19.6,45.4,49.2,34.8,34.8,41.9,43.5
Canisius,32,'8–10,'15-17,99.2,102.7,21.8,19.5,46.9,47.2,31.5,32.6,33.7,31.6
Austin Peay,30,'11–7,'15-15,103.0,106.7,20.8,19.5,48.6,48.7,35.6,37.5,45.8,34.1
Georgia St.,31,'5–13,'11-20,98.7,102.3,21.1,22.3,44.8,47.8,32.4,32.8,30.4,43.2
Loyola Chicago,28,'5–13,'12-16,100.9,104.6,21.7,17.6,44.5,48.4,37.1,35.5,36.5,31.4
South Dakota St.,28,'10–8,'12-16,104.3,108.2,17.5,18.9,44.7,50.1,36.3,38.5,43.8,36.8
Mercer,31,'10–10,'14-17,105.9,109.9,21.4,17.3,51.3,50.3,34.7,33.2,44.9,36.9
Eastern Illinois,29,'11–7,'17-12,98.9,102.7,21.3,19.4,47.5,44.1,36.1,35.3,34.9,34.7
Montana St.,27,'10–6,'13-14,101.3,105.5,17.9,19.9,48.6,47.9,36.4,35.2,38.1,38.1
Southeastern Louisiana,27,'10–6,'15-12,99.8,104.0,21.7,19.4,51.2,42.4,38.9,33.8,40.6,37.5
Tulane,30,'3–13,'8-22,94.5,98.8,20.8,23.3,43.1,51.1,32.4,31.2,38.2,44.5
Loyola MD,30,'6–12,'13-17,98.9,103.3,22.5,19.7,44.6,42.2,35.7,33.4,39.2,45.8
Louisiana Lafayette,28,'10–8,'12-16,98.3,102.8,19.2,21.7,50.8,46.6,32.7,34.8,32.2,47.4
Ball St.,29,'8–8,'14-15,94.3,98.7,22.7,18.1,42.3,45,36.7,30.8,46.6,32.1
Portland St.,30,'7–9,'11-19,108.8,114.2,18.8,18.5,53.3,53,37.9,40,33.9,35.9
Texas St.,27,'9–7,'11-16,97.8,102.8,23.5,22.5,45.5,48.8,32.5,39.1,46.7,55.3
James Madison,33,'4–14,'13-20,99.3,104.4,21.3,17.8,50.4,46,31.2,33.8,34.7,31.1
Florida Atlantic,28,'10–8,'12-16,101.2,106.7,17.6,20.5,44.8,47.8,38.5,42.1,32.5,44.7
East Carolina,28,'4–12,'7-21,101.1,106.6,24.5,16.7,48.8,48.8,32,37.3,42.9,35.9
IPFW,29,'9–9,'14-15,96.4,101.7,18.6,18.1,42.2,46.8,37.9,32.4,32.3,38.6
Cal St. Fullerton,29,'8–8,'14-15,100.5,106.2,20.8,17.6,49.2,46.4,34.3,34.7,43,39.3
Rice,30,'1–15,'7-23,95.5,101.1,21.1,21.3,44.6,50.3,30.6,34.5,35.6,42.5
UNC Wilmington,31,'5–13,'9-22,97.0,102.8,23,18.2,45.9,48,33.4,30.3,35.6,41.7
Radford,29,'13–5,'17-12,93.6,99.3,21.1,17.1,48.2,43.3,30,32.7,40.2,29.5
UC Davis,30,'8–8,'12-18,99.1,105.1,21.6,21.6,48.3,53.1,35.7,35.4,43,45
Hampton,32,'8–8,'14-18,93.6,99.5,22.8,23.7,48.4,46,29.9,30.7,42.2,39.3
Youngstown St.,28,'2–16,'6-22,98.1,104.3,20.2,21.3,45.6,50.7,31.7,38.2,40.7,49.6
Air Force,29,'1–15,'8-21,97.6,103.8,21.7,19.8,52.3,54.2,31,34.6,34.4,40
Maine,29,'11–5,'18-11,92.3,98.2,22.2,21.2,43,44.4,33.6,32,40.6,29.9
Holy Cross,31,'5–9,'9-22,101.4,108.0,21.4,16.3,46.7,48.2,38.1,35.3,38.8,32.7
Northern Arizona,26,'8–8,'12-14,97.4,103.9,22.5,18.1,50.6,51.4,35.1,34.2,39.5,39.3
Bucknell,31,'9–5,'14-17,97.5,104.0,17.4,19.5,45.3,45.1,32.9,38.9,34.7,37.8
Illinois Chicago,29,'3–15,'7-22,96.0,102.6,19,21.5,42.6,49.8,30.5,34.8,32.9,41
Northern Illinois,30,'6–10,'10-20,96.9,103.7,21.9,19.4,45.4,47.9,30,35.7,39.6,46.9
Wyoming,29,'3–13,'8-21,96.4,103.1,21.8,20.4,50.2,51.6,26,34.7,50.8,36.6
Santa Clara,29,'2–11,'8-21,95.9,102.6,22.7,21.2,45.5,48.1,30.1,39.9,40.9,43.7
"Winthrop   16 seed, R68",31,'12–6,'17-14,89.6,96.0,18,22.6,42.6,46.1,25.8,30,35.3,39.4
UC Riverside,27,'5–11,'10-17,96.7,103.7,20.8,18.5,43,45.6,36,36.7,38.3,41.4
Cal St. Northridge,32,'6–10,'11-21,95.7,102.6,23.9,22.2,46.2,47.1,31.2,34.5,52.2,48
Hawaii,29,'3–13,'9-20,99.3,106.5,21.6,16.3,47.9,51,32,34.6,44.2,37.4
Furman,28,'7–11,'11-17,96.4,103.4,21.4,17.9,45.1,46.2,34.3,34,44.2,43.6
Lafayette,32,'8–6,'19-13,102.4,109.8,19.4,21.5,50.7,49.3,37.3,38.7,39.2,28.7
Samford,28,'5–13,'8-20,100.0,107.3,21.8,18.2,53.4,47.6,37.2,37.3,33.2,27.4
Towson,31,'6–12,'10-21,102.3,109.7,18.6,18.2,45.1,51.5,34.7,33.6,35.5,31.9
"Arkansas Pine Bluff   16 seed, R64",33,'13–4,'17-16,90.4,97.2,24.4,20.4,44.7,44.5,30,32.4,47.9,54.6
UNC Greensboro,31,'6–12,'8-23,95.9,103.3,21.2,20.6,42.5,52.6,28.7,35.4,33.8,37
Chattanooga,31,'6–12,'13-18,96.1,103.5,23.1,20.4,50.3,49.3,33.3,35.7,33.2,31.4
Tennessee Tech,30,'8–10,'13-17,103.0,111.8,21.9,19.4,49.6,51.8,37.6,38.4,41.4,48.5
North Dakota St.,27,'8–10,'9-18,95.2,103.4,18.5,17.5,45.1,46.6,32.7,34.2,33.8,37.9
Jackson St.,31,'17–1,'18-13,93.8,102.1,21.6,19.5,42.1,44.4,31.5,31.6,44.8,47.9
Cal Poly,31,'7–9,'12-19,101.3,110.3,19.6,18,46.1,50.1,33.4,36.8,38.3,54.1
South Alabama,30,'8–10,'15-15,95.0,103.5,21.2,20.9,43.7,45.5,33.9,34.3,37.3,37.9
Elon,31,'5–13,'8-23,95.8,104.5,19.2,19.9,46.3,51.1,31.8,35.1,32.8,35.2
UT Arlington,26,'8–8,'12-14,95.1,103.8,21,22.4,46.9,48.7,32.4,30,44.5,51
South Dakota,28,'11–1,'18-10,96.9,105.9,20,17.8,51.5,43.5,36.1,37.6,43.4,23.5
Army,28,'4–10,'13-15,88.3,96.5,22.4,26.3,45.2,47.9,32.8,33.4,30.7,48.2
Western Illinois,27,'6–12,'10-17,91.4,99.9,20.9,19.2,42.6,44.9,35.1,31.1,39.8,45.9
Tennessee St.,32,'6–12,'9-23,96.5,105.7,22.9,23.1,42.7,54.1,37.2,35.9,30.5,43.8
Nicholls St.,26,'7–9,'8-18,98.3,107.7,21.1,24.4,49,56.7,32.5,41.4,41.1,54.8
UC Irvine,30,'6–10,'12-18,99.6,109.6,17.2,20.1,45.3,47.5,34,39.4,36.9,45.5
Yale,30,'6–8,'11-19,95.5,105.4,21.1,20.3,46.4,48,29.5,36.6,41.8,34.3
Delaware,31,'3–15,'7-24,97.8,108.2,20,17.7,44.2,49.3,29.3,36.6,34.4,44.9
Delaware St.,26,'11–5,'14-12,95.2,105.6,19.2,27.8,44.9,52.1,32.4,39,34,36.5
McNeese St.,27,'5–11,'7-20,99.1,110.0,21.5,20.3,45.7,49.2,34.9,37.1,30.3,53.2
LIU Brooklyn,31,'11–7,'14-17,98.4,109.4,20.3,18.3,43,47.4,34.8,35.4,39.3,31.5
South Carolina St.,29,'10–6,'15-14,95.8,106.5,22.3,21.4,50.6,50.2,29.8,31.6,37.6,38.9
Brown,29,'5–9,'9-20,99.3,110.6,19.4,14.8,49.7,48.9,34,35.3,37.8,24.8
Eastern Washington,28,'5–11,'7-21,94.9,105.8,20.4,19.4,43.3,50.7,36.5,41.3,32.2,45
New Hampshire,29,'6–10,'12-17,90.5,100.9,20.4,20.4,41.8,46.2,29.4,31.3,40,43.6
North Florida,30,'8–12,'12-18,90.9,101.5,24,21.7,45.1,45.3,34.3,35.5,39.1,43.1
Colgate,29,'6–8,'10-19,97.1,108.5,22,18.7,46.5,49.9,37,35.7,34.5,36.8
Pepperdine,29,'3–11,'6-23,96.6,108.0,20,17,41.4,52.6,33.8,35.9,37.2,42.4
Texas Southern,31,'11–7,'15-16,91.2,102.0,24.9,25.6,51.5,47.5,29.2,32.7,41.4,47.8
Louisiana Monroe,29,'6–12,'10-19,97.3,109.3,24.2,20.9,44.6,50.9,35.6,38.7,45.6,40.4
Kennesaw St.,31,'7–13,'11-20,96.2,108.1,21.9,20.8,44.8,49.3,32.7,35.4,28.7,30
Navy,30,'7–7,'13-17,95.2,107.0,20.3,22.7,44.9,49.9,34.9,34.9,38.3,45.7
Jacksonville St.,28,'7–11,'9-19,95.8,107.7,20.3,19.2,45.9,48,36,37.8,38.1,40.6
American,31,'7–7,'11-20,93.8,105.5,22.6,14.6,46.5,45.7,34.5,35.4,35.6,38.9
Binghamton,29,'8–8,'11-18,96.3,108.3,22.3,17.5,48.9,47.4,29.2,35.4,33.1,33.1
Norfolk St.,30,'9–7,'11-19,94.6,106.3,24.5,20.3,51.8,48.8,29.4,30.8,40.4,47.2
Arkansas Little Rock,28,'4–14,'6-22,97.8,110.0,20,17.6,43.7,50.4,37.8,35.7,46,39.8
Lamar,28,'5–11,'10-18,95.3,107.2,22.6,19.8,46.9,50.4,27.1,35.7,47.4,38.2
High Point,28,'10–8,'13-15,96.8,109.1,21.9,21,45.4,48.2,34.5,37.4,35.4,47.7
UNC Asheville,28,'11–7,'12-16,95.6,107.8,22.9,19.3,49,48.5,29.9,34.2,37,34.5
Northwestern St.,25,'5–11,'7-18,96.7,109.0,21.6,20.8,46.4,50,34.1,33.6,49.5,50
USC Upstate,29,'6–14,'6-23,90.6,102.2,24.9,21.2,43.7,43.9,33.5,36.1,35.4,35.6
Bethune Cookman,30,'7–9,'14-16,93.1,105.2,20.9,22.2,44.4,45.2,32.5,38.1,36.9,45.8
Sacred Heart,29,'7–11,'14-15,96.8,109.5,22.6,19.8,46.8,49,39.7,36.4,27.4,39.1
Georgia Southern,30,'6–12,'7-23,97.7,110.6,22.2,24.2,43.9,56.7,38.2,39.9,35.7,46.4
Longwood,27,'3–2,'8-19,96.9,109.8,21.2,21.3,46.7,52.1,34.5,36.2,28.6,46.3
Florida Gulf Coast,29,'5–15,'8-21,93.8,106.8,24.8,23.5,46.3,50.5,30.3,36,37.7,47.9
Fordham,28,'0–16,'2-26,92.4,105.2,21.4,16.9,42,50.3,27.8,34,32,39.5
Sacramento St.,27,'3–12,'7-20,93.1,106.0,20.8,20.5,42.8,50.2,34.1,34.7,36.5,39.8
Idaho St.,27,'4–12,'5-22,101.9,116.4,20.6,17,48.8,52.7,34.9,38.6,33.9,40.9
Alabama St.,28,'12–6,'13-15,92.2,105.4,23.8,23.4,44.4,47.1,31.1,35.6,45.3,48.9
UMKC,28,'6–12,'10-18,96.8,110.8,19.3,20.3,45,53.4,34.2,37.5,39.9,48.5
Columbia,28,'5–9,'11-17,90.3,103.6,22.1,22.4,41.6,49.9,37.6,35.5,38.1,43
Monmouth,31,'8–10,'12-19,91.4,105.5,21.5,22.3,45.9,50.7,31.1,32.8,35.9,39.5
Albany,32,'2–14,'7-25,94.8,109.4,24.4,18.5,44.8,47.2,33.2,36.5,31.4,35.1
Cal St. Bakersfield,29,'0–2,'7-22,93.5,108.0,21.9,18.9,42,51,31.1,33.1,43.5,36.6
Central Arkansas,26,'3–13,'6-20,91.1,105.6,21.9,20.2,45.9,49.6,30.9,35.1,46.5,34.6
FIU,31,'4–14,'6-25,97.1,112.9,19.3,21.3,47.5,54.7,28.9,38.8,32.1,38.3
Penn,28,'5–9,'6-22,96.0,111.8,22.9,19.1,47.9,52.5,31.7,38.5,34.9,39.2
Savannah St.,22,'2–2,'7-15,88.3,103.0,25.4,23,46.3,48.9,29.5,34.8,30.4,41.1
Charleston Southern,26,'7–11,'9-17,91.5,106.8,21.8,20.5,44.7,49.6,34.5,33,28.7,38.7
Liberty,28,'10–8,'12-16,93.0,108.5,22.9,18.9,47.4,51.1,32.5,32.2,42.2,33.9
Prairie View A&M,26,'11–7,'12-14,85.7,100.2,20.8,23,43,46.4,27.8,30.2,38.1,36
New Orleans,28,'3–15,'6-22,88.3,103.3,24.2,20.8,42.7,49.9,33.5,35.2,39.1,43.7
St. Francis PA,30,'9–9,'11-19,93.4,109.7,24.2,20.7,44.2,51.1,36.8,35.3,36.4,41.5
Central Connecticut,30,'9–9,'12-18,90.9,107.0,20.8,22.3,44.3,49.6,31.2,34.8,34.2,28.6
Hartford,30,'6–10,'8-22,92.8,109.4,17.9,20.8,43.5,47.9,34.4,38.6,27.9,49.5
North Carolina A&T,30,'6–10,'8-22,91.7,108.4,21.4,20.9,47.8,46.9,30.1,34.2,34.8,33.4
Southeast Missouri St.,29,'3–15,'6-23,89.3,105.8,22.7,21,42.8,50.8,33.9,36.3,41.4,47.7
VMI,25,'5–13,'6-19,101.9,120.9,17.3,20.6,48.8,56.6,32.8,39.1,32.3,36.8
Centenary,27,'3–15,'6-21,94.0,111.5,20.9,21.8,44.4,54.9,35.4,37.9,37.8,45.9
Fairleigh Dickinson,32,'10–8,'11-21,90.6,107.5,22.6,17.8,45.2,45.7,32.2,36.9,44.3,36.5
Maryland Eastern Shore,32,'8–8,'11-21,90.7,108.0,22.9,18.2,44.4,51.5,30.6,29.8,36.3,36.6
St. Francis NY,29,'8–10,'11-18,87.2,104.8,23.4,25.2,45.9,48.6,31.2,34.6,36.6,37.5
Houston Baptist,33,'9–3,'12-21,92.6,111.6,24.4,19.4,45.9,47.8,28.4,37.4,43.6,40
UMBC,30,'3–13,'4-26,94.2,114.0,17,18.9,44.8,48.3,32.3,36.7,32.9,39.8
Florida A&M,30,'5–11,'8-22,93.4,113.5,22.6,19.7,44.7,50.8,30.5,33.3,40,37
Southern Utah,27,'3–15,'5-22,88.7,107.9,26.6,17.2,45.4,48.5,34.2,34.4,38.7,45.2
Presbyterian,30,'2–16,'4-26,90.6,110.4,23,18.8,46.6,49.8,33.2,37.4,27.2,30.1
Toledo,31,'1–15,'3-28,88.9,108.4,23.3,16.7,44.3,51.5,33.1,33.9,27.3,36.3
UT Rio Grande Valley,33,'4–8,'6-27,87.8,107.2,20.7,22.6,43.3,53,31.5,35.9,36.8,41.8
Coppin St.,27,'3–13,'5-22,88.4,108.4,21.1,22.1,41.4,51.1,32.3,30.8,29.2,42
Mississippi Valley St.,31,'8–10,'8-23,90.8,111.5,24.9,21.5,44.9,51.8,32.3,34.6,37.4,42.1
Tennessee Martin,27,'1–17,'2-25,90.2,110.8,22.4,20,40.2,51.5,31.4,38,37.9,40.4
Stetson,27,'5–15,'5-22,90.0,110.7,21.8,20.9,43.9,53.5,30.6,37.7,29.9,44.2
Winston Salem St.,25,'0–0,'8-17,87.0,107.0,25.4,20.9,43.4,51,29,31.6,39.3,41.6
Gardner Webb,26,'5–13,'5-21,90.1,111.0,24.3,20,44.4,53.1,34.2,34.8,29.4,41.2
Utah Valley,26,'5–7,'8-18,88.1,108.7,21.2,20,41.6,48.5,35.5,36.2,35.2,39.3
Alabama A&M,22,'8–9,'8-14,87.1,108.1,22.3,26,39.9,48.9,28.4,31.1,48,42.1
North Carolina Central,25,'2–2,'3-22,85.8,106.5,24.5,24.6,40.3,56.9,32.1,33,27.8,38.2
NJIT,28,'4–8,'7-21,85.2,105.9,22.2,21.6,41,47.5,31,34.9,32,43.2
Wagner,31,'3–15,'5-26,88.9,110.7,24.7,21.1,44.4,48.9,34.5,32.6,28.1,39.9
Dartmouth,27,'1–13,'4-23,83.8,105.0,21.1,20.7,39.8,50.2,29.1,32.9,26.6,38.6
SIU Edwardsville,26,'0–0,'3-23,86.7,109.2,21.4,18.9,42.1,51.4,31.3,36.8,31.6,40.9
Marist,30,'1–17,'1-29,88.9,112.3,22.1,18.7,41,51.7,35.1,35.4,28.4,37.5
Howard,32,'6–10,'7-25,86.4,109.6,22.4,18.4,41.8,51.9,29.7,33.3,40.9,33.2
Chicago St.,28,'4–8,'6-22,85.1,109.3,23.3,23.3,40.7,51.4,27.5,37.9,36.9,47.4
Grambling St.,27,'4–14,'6-21,89.2,114.7,22.3,21.9,41.7,50,34.3,33.4,36.2,55.3
North Dakota,28,'5–7,'6-22,92.3,119.3,24.9,18.8,46.1,49.4,35.2,36.7,45.5,50.1
Southern,29,'3–15,'5-24,82.7,110.0,23.2,20.7,43.6,49.2,27.2,32.6,36.7,34.5
Bryant,30,'1–17,'1-29,79.8,109.4,25.2,19.1,42.4,48.4,28.5,36.8,26.9,43.1
Alcorn St.,31,'2–16,'2-29,81.2,114.8,27.4,20.8,40.3,50,30.9,38.3,42.2,44.7
